,filename,distance
1151,image_0624,20661.0
1152,image_1342,20790.43
1153,image_0715,8882.12
1154,image_0824,56944.67
1155,image_1121,13558.27
1156,image_0208,8671.61
1157,image_0442,8463.95
1158,image_0327,8715.25
1159,image_0540,7677.35
1160,image_1068,8835.57
1161,image_0163,59266.0
1162,image_0408,317916.65
1163,image_0595,9043.23
1164,image_0759,137628.74
1165,image_0437,53774.36
1166,image_0032,399712.47
1167,image_1232,10216.73
1168,image_0126,10578.83
1169,image_0044,7826.0
1170,image_0279,46643.91
1171,image_0243,29536.49
1172,image_1299,7663.76
1173,image_1346,14445.17
1174,image_0969,23362.51
1175,image_1165,611605.68
1176,image_1093,15606.81
1177,image_0394,33431.13
1178,image_1349,10219.56
1179,image_1253,11685.41
1180,image_0060,36247.1
1181,image_0758,80610.42
1182,image_1171,1199425.05
1183,image_0169,46380.26
1184,image_0447,30452.82
1185,image_0312,37616.78
1186,image_0864,2780150.71
1187,image_0829,14434.25
1188,image_1222,8827.91
1189,image_0446,1886882.79
1190,image_0787,13093.13
1191,image_0322,7986.72
1192,image_0989,28401.57
1193,image_1265,9132.87
1194,image_0325,13389.94
1195,image_0462,232292.31
1196,image_0925,130314.08
1197,image_0687,10837.83
1198,image_0790,12180.1
1199,image_1038,35978.9
1200,image_0166,8455.7
1201,image_0840,10228.17
1202,image_0051,9587.11
1203,image_0982,52811.8
1204,image_0283,45527.62
1205,image_1319,9233.75
1206,image_1062,13392.96
1207,image_1077,8927.59
1208,image_0511,8838.44
1209,image_0884,93858.2
1210,image_0118,13059.86
1211,image_0295,18507.71
1212,image_0146,7577.95
1213,image_0311,53844.52
1214,image_0680,9211.76
1215,image_1152,1199133.68
1216,image_0303,20590.72
1217,image_1316,10194.21
1218,image_1054,528266.32
1219,image_0980,12023.12
1220,image_1039,7506.89
1221,image_0353,8450.08
1222,image_0201,12760.48
1223,image_0216,6982.84
1224,image_0075,10488.08
1225,image_0379,10014.79
1226,image_0258,109533.92
1227,image_0691,11579.81
1228,image_0924,24942.61
1229,image_1324,807142.95
1230,image_0631,8900.51
1231,image_0190,20088.26
1232,image_0135,13246.64
1233,image_0381,8764.62
1234,image_0765,9276.67
1235,image_0611,15982.09
1236,image_0291,8727.8
1237,image_1248,8323.12
1238,image_1329,9050.25
1239,image_0141,8542.62
1240,image_0761,26195.11
1241,image_1117,10600.66
1242,image_0280,26368.0
1243,image_1209,8466.07
1244,image_1088,15003.09
1245,image_0996,24839.75
1246,image_1303,11992.58
1247,image_0893,56945.37
1248,image_0713,10780.96
1249,image_0965,60448.8
1250,image_0562,10012.71
1251,image_0536,47800.64
1252,image_0351,10167.67
1253,image_0487,9221.85
1254,image_1214,9896.92
1255,image_0131,42342.66
1256,image_0262,658800.14
1257,image_1217,9866.84
1258,image_0514,11209.83
1259,image_0005,307188.15
1260,image_0106,23198.5
1261,image_0994,108435.35
1262,image_0025,2704652.81
1263,image_1351,13242.11
1264,image_1000,9229.99
1265,image_0359,25345.67
1266,image_0296,26408.36
1267,image_1067,32181.83
1268,image_0330,10557.9
1269,image_0520,101363.42
1270,image_1002,21912.26
1271,image_0026,2656235.09
1272,image_0028,9582.75
1273,image_0590,113160.48
1274,image_1229,10110.46
1275,image_1140,9283.66
1276,image_0202,47168.57
1277,image_1134,10692.38
1278,image_0273,189628.89
1279,image_1084,9445.74
1280,image_1173,9644.01
1281,image_0730,26807.43
1282,image_1356,13883.96
1283,image_0843,8248.25
1284,image_0275,15889.53
1285,image_0192,7906.1
1286,image_0856,9746.51
1287,image_1294,13731.51
1288,image_1311,45067.75
1289,image_1014,8587.9
1290,image_0112,7172.02
1291,image_0639,15100.08
1292,image_1194,9259.71
1293,image_0002,63602.84
1294,image_0493,15527.48
1295,image_0230,8603.13
1296,image_0782,386555.39
1297,image_0720,8648.35
1298,image_0015,896958.44
1299,image_0130,6992.14
1300,image_0896,482151.89
1301,image_0507,2702705.98
1302,image_0234,8733.61
1303,image_0168,10020.43
1304,image_1069,23836.43
1305,image_0415,31178.88
1306,image_1157,71330.29
1307,image_0800,17802.81
1308,image_0764,35225.21
1309,image_1344,259389.11
1310,image_0497,11029.62
1311,image_0339,9294.74
1312,image_0134,10248.43
1313,image_0011,11623.75
1314,image_1308,8714.33
1315,image_0591,8917.29
1316,image_0727,50620.32
1317,image_0534,11570.44
1318,image_0198,9423.63
1319,image_0120,8736.51
1320,image_0440,71194.79
1321,image_0739,14415.62
1322,image_0979,312361.45
1323,image_0878,83007.43
1324,image_1089,198226.06
1325,image_0928,28851.28
1326,image_1283,17480.69
1327,image_0449,11968.13
1328,image_1040,33669.5
1329,image_0573,12962.25
1330,image_1358,14057.29
1331,image_0159,30114.14
1332,image_0414,42410.75
1333,image_0873,9863.91
1334,image_1037,10892.84
1335,image_1338,30165.73
1336,image_1225,12564.09
1337,image_1213,12476.66
1338,image_0894,14428.28
1339,image_0313,29263.89
1340,image_0257,9180.42
1341,image_0538,32541.19
1342,image_1200,85150.09
1343,image_0813,11962.48
1344,image_1239,8963.89
1345,image_1094,68062.06
1346,image_1153,399568.41
1347,image_0904,320625.54
1348,image_0505,35026.71
1349,image_0148,32518.61
1350,image_0289,8424.2
1351,image_0638,19367.97
1352,image_0122,8334.97
1353,image_0592,12432.61
1354,image_0889,154553.48
1355,image_0453,445920.39
1356,image_0605,16883.36
1357,image_0674,7085.54
1358,image_0375,8020.98
